Dataset,Scaling technique,Model,acc_fold1,acc_fold2,acc_fold3,acc_fold4,acc_fold5,acc_mean,acc_stddev,recall_fold1,recall_fold2,recall_fold3,recall_fold4,recall_fold5,recall_mean,recall_stddev,precision_fold1,precision_fold2,precision_fold3,precision_fold4,precision_fold5,precision_mean,precision_stddev,f1_fold1,f1_fold2,f1_fold3,f1_fold4,f1_fold5,f1_mean,f1_stddev,gmean_fold1,gmean_fold2,gmean_fold3,gmean_fold4,gmean_fold5,gmean_mean,gmean_stddev
1.0,RS,SVM_RBF,0.45901639344262296,0.5,0.48333333333333334,0.43333333333333335,0.45,0.46513661202185796,0.02376804208217325,0.43333333333333335,0.3448275862068966,0.43333333333333335,0.4666666666666667,0.5333333333333333,0.44229885057471263,0.06089741519718638,0.4482758620689655,0.47619047619047616,0.48148148148148145,0.4375,0.45714285714285713,0.46011813537675605,0.016585442180475283,0.44067796610169496,0.39999999999999997,0.456140350877193,0.45161290322580644,0.4923076923076923,0.4481477825024774,0.029664770222685807,0.4579054698896255,0.4716666306365782,0.4807401700618652,0.4320493798938574,0.44221663871405326,0.45691565783919585,0.018003173337545496
1.0,QT,SVM_RBF,0.36065573770491804,0.5166666666666667,0.45,0.45,0.4,0.435464480874317,0.052669602368408605,0.26666666666666666,0.3448275862068966,0.4,0.5333333333333333,0.4666666666666667,0.40229885057471265,0.09275513104290582,0.32,0.5,0.4444444444444444,0.45714285714285713,0.4117647058823529,0.42667040149393093,0.06036964715763245,0.2909090909090909,0.40816326530612246,0.4210526315789474,0.4923076923076923,0.43749999999999994,0.4099865360203706,0.06608930956498006,0.3470304129710849,0.4833144742079068,0.447213595499958,0.44221663871405326,0.3944053188733077,0.4228360880532621,0.04729125250176399
1.0,NS,GLVQ,0.47540983606557374,0.5333333333333333,0.5166666666666667,0.55,0.4666666666666667,0.5084153005464481,0.03240552343624992,0.23333333333333334,0.3793103448275862,0.43333333333333335,0.43333333333333335,0.4666666666666667,0.3891954022988505,0.08281160500579544,0.4375,0.5238095238095238,0.52,0.5652173913043478,0.4666666666666667,0.5026387163561077,0.04517244413058001,0.3043478260869565,0.44,0.4727272727272728,0.49056603773584906,0.4666666666666667,0.43486156064334897,0.06724374194793804,0.40692922953440247,0.5069044969979571,0.5099019513592785,0.5374838498865699,0.4666666666666667,0.48557723888897497,0.04535186646143198
1.0,SS,GLVQ,0.5081967213114754,0.5333333333333333,0.5,0.45,0.48333333333333334,0.4949726775956284,0.02767564010591047,0.3333333333333333,0.4482758620689655,0.5,0.4,0.5333333333333333,0.4429885057471264,0.07115156069809066,0.5,0.52,0.5,0.4444444444444444,0.48484848484848486,0.4898585858585859,0.025305125016623187,0.4,0.48148148148148145,0.5,0.4210526315789474,0.507936507936508,0.4620941241993874,0.04348409724462273,0.47519096331149147,0.52416573897312,0.5,0.447213595499958,0.4807401700618652,0.48546209356928693,0.02569071106013153
1.0,MMS,GLVQ,0.4918032786885246,0.5166666666666667,0.45,0.4666666666666667,0.48333333333333334,0.4816939890710382,0.022619914793245044,0.26666666666666666,0.3448275862068966,0.4,0.4,0.5,0.38229885057471263,0.07649198594186643,0.47058823529411764,0.5,0.4444444444444444,0.46153846153846156,0.4838709677419355,0.47208842180379185,0.018950600473839754,0.3404255319148936,0.40816326530612246,0.4210526315789474,0.42857142857142855,0.4918032786885246,0.4180032272119833,0.04833747408134618,0.4350256450233215,0.4833144742079068,0.447213595499958,0.4618802153517006,0.48304589153964794,0.46209596432450695,0.019201344997207607
1.0,MAS,GLVQ,0.47540983606557374,0.5333333333333333,0.5,0.5666666666666667,0.5,0.5150819672131147,0.03169511963312387,0.23333333333333334,0.3793103448275862,0.43333333333333335,0.4666666666666667,0.5,0.40252873563218394,0.09351943396428289,0.4375,0.5238095238095238,0.5,0.5833333333333334,0.5,0.5089285714285714,0.04694462893602467,0.3043478260869565,0.44,0.4642857142857143,0.5185185185185186,0.5,0.4454304117782379,0.07564260584569886,0.40692922953440247,0.5069044969979571,0.4955356249106168,0.557773351022717,0.5,0.4934285404931387,0.04868595429266213
1.0,RS,GLVQ,0.4918032786885246,0.55,0.5,0.45,0.4666666666666667,0.49169398907103823,0.034156546264541884,0.36666666666666664,0.4827586206896552,0.5,0.43333333333333335,0.5,0.4565517241379311,0.05114826293397107,0.4782608695652174,0.5384615384615384,0.5,0.4482758620689655,0.46875,0.4867496540191443,0.030744008634319867,0.41509433962264153,0.509090909090909,0.5,0.44067796610169496,0.4838709677419355,0.4697468365114362,0.03604052073513646,0.4740582061263141,0.5439524941633808,0.5,0.44969125210773475,0.4654746681256314,0.4866353241046122,0.03296875569124751
1.0,QT,GLVQ,0.45901639344262296,0.55,0.48333333333333334,0.5,0.48333333333333334,0.49513661202185794,0.030387329099069414,0.3,0.4827586206896552,0.5333333333333333,0.5333333333333333,0.6333333333333333,0.496551724137931,0.10976138859218076,0.42857142857142855,0.5384615384615384,0.48484848484848486,0.5,0.48717948717948717,0.48781218781218777,0.03530595102215926,0.3529411764705882,0.509090909090909,0.507936507936508,0.5161290322580646,0.5507246376811593,0.4873644526874458,0.06900257913180885,0.42880178141180275,0.5439524941633808,0.4807401700618652,0.49888765156985887,0.4594682917363407,0.4823700777886496,0.038631425110833575
1.0,NS,GP,0.5081967213114754,0.5166666666666667,0.45,0.43333333333333335,0.45,0.4716393442622951,0.0339640235929642,0.4,0.0,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.36000000000000004,0.18184242262647807,0.5,0.0,0.45161290322580644,0.4375,0.45161290322580644,0.3681451612903226,0.18528916849761892,0.4444444444444445,0.0,0.45901639344262296,0.45161290322580644,0.45901639344262296,0.3628180269110994,0.18148971000990777,0.49513764785419084,0.0,0.44969125210773475,0.4320493798938574,0.44969125210773475,0.36531390639270356,0.18384838885027363
1.0,SS,GP,0.47540983606557374,0.5833333333333334,0.4666666666666667,0.4,0.4166666666666667,0.4684153005464481,0.06421325402822371,0.36666666666666664,0.6551724137931034,0.5333333333333333,0.43333333333333335,0.4666666666666667,0.4910344827586207,0.09810302742504456,0.4583333333333333,0.5588235294117647,0.47058823529411764,0.40625,0.42424242424242425,0.463647504456328,0.052881232493358944,0.4074074074074074,0.6031746031746031,0.5,0.41935483870967744,0.4444444444444445,0.4748762587472265,0.07162742053599537,0.4614143753790638,0.5815096765258637,0.4618802153517006,0.39860869143671324,0.4136557881996953,0.46341374937860735,0.06423168605494672
1.0,MMS,GP,0.5081967213114754,0.5333333333333333,0.5,0.5,0.4166666666666667,0.491639344262295,0.039429022239947716,0.36666666666666664,0.6206896551724138,0.5666666666666667,0.0,0.4,0.39080459770114945,0.21779349653826638,0.5,0.5142857142857142,0.5,0.0,0.41379310344827586,0.385615763546798,0.1960698563781912,0.423076923076923,0.5625,0.53125,0.0,0.4067796610169491,0.3847213168187744,0.20151631689937252,0.48637345711392005,0.5294444797848387,0.4955356249106168,0.0,0.4163331998932266,0.38553735234052045,0.1962469034659047
1.0,MAS,GP,0.5081967213114754,0.5166666666666667,0.5,0.5,0.5,0.5049726775956284,0.006653215849278455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,RS,GP,0.5081967213114754,0.5333333333333333,0.5,0.45,0.43333333333333335,0.48497267759562845,0.03739957139484063,0.43333333333333335,0.5862068965517241,0.5,0.4666666666666667,0.4666666666666667,0.4905747126436782,0.052257277906527275,0.5,0.5151515151515151,0.5,0.45161290322580644,0.4375,0.4808528836754643,0.030476447391043666,0.4642857142857143,0.5483870967741935,0.5,0.45901639344262296,0.45161290322580644,0.48466042154566746,0.03594794887950836,0.501610310127101,0.5325866111079769,0.5,0.44969125210773475,0.4320493798938574,0.48318751064733406,0.0368766544532913
1.0,QT,GP,0.4426229508196721,0.5166666666666667,0.38333333333333336,0.4166666666666667,0.4666666666666667,0.4451912568306011,0.045203049848523615,0.3,0.5862068965517241,0.43333333333333335,0.4666666666666667,0.4666666666666667,0.45057471264367815,0.09152486058822641,0.4090909090909091,0.5,0.3939393939393939,0.42424242424242425,0.4666666666666667,0.43878787878787884,0.03906153465290186,0.34615384615384615,0.5396825396825397,0.4126984126984127,0.4444444444444445,0.4666666666666667,0.44192918192918185,0.06356310480367477,0.4173650061841514,0.5145275487694649,0.380058475033046,0.4136557881996953,0.4666666666666667,0.4384546969706049,0.04701674953720128
1.0,NS,Percep,0.4918032786885246,0.43333333333333335,0.48333333333333334,0.5,0.5,0.4816939890710382,0.024955393332199278,1.0,0.1724137931034483,0.06666666666666667,0.0,1.0,0.44781609195402294,0.45419702760627867,0.4918032786885246,0.3333333333333333,0.4,0.0,0.5,0.3450273224043716,0.18317331138145798,0.6593406593406593,0.22727272727272724,0.1142857142857143,0.0,0.6666666666666666,0.3335131535131535,0.2784720986829947,0.0,0.3417549421580216,0.2449489742783178,0.0,0.0,0.1173407832872679,0.14693681865147679
1.0,SS,Percep,0.5409836065573771,0.55,0.5833333333333334,0.43333333333333335,0.4166666666666667,0.5048633879781421,0.06692492305061476,0.5,0.4482758620689655,0.6,0.3333333333333333,0.5666666666666667,0.4896551724137931,0.0941939821623326,0.5357142857142857,0.5416666666666666,0.5806451612903226,0.4166666666666667,0.4358974358974359,0.5021180432470755,0.06410369098222077,0.5172413793103449,0.49056603773584906,0.5901639344262295,0.3703703703703704,0.4927536231884058,0.49221906900623996,0.07080880777827614,0.5388159060803247,0.5377827010911387,0.58309518948453,0.4216370213557839,0.38873012632302,0.4940121888669594,0.07507528139315763
1.0,MMS,Percep,0.45901639344262296,0.5,0.5,0.5,0.48333333333333334,0.4884699453551913,0.01607932202343294,0.1,0.41379310344827586,0.0,1.0,0.9666666666666667,0.49609195402298856,0.42074530126290544,0.3333333333333333,0.48,0.0,0.5,0.4915254237288136,0.3609717514124294,0.19058086299212587,0.15384615384615383,0.4444444444444445,0.0,0.6666666666666666,0.651685393258427,0.3833285316431384,0.26669607557037567,0.2839809171235324,0.490170341098426,0.0,0.0,0.0,0.15483025164439168,0.20052435785287615
1.0,MAS,Percep,0.4918032786885246,0.43333333333333335,0.5,0.5,0.5,0.4850273224043716,0.02604121853058828,1.0,0.8620689655172413,0.0,1.0,0.0,0.5724137931034482,0.47007981208143373,0.4918032786885246,0.45454545454545453,0.0,0.5,0.0,0.28926974664679583,0.23668422150671947,0.6593406593406593,0.5952380952380951,0.0,0.6666666666666666,0.0,0.3842490842490842,0.3147208749973844,0.0,0.16675933649126753,0.0,0.0,0.0,0.033351867298253506,0.06670373459650701
1.0,RS,Percep,0.5081967213114754,0.5,0.5,0.5166666666666667,0.5,0.5049726775956284,0.006653215849278455,0.4,0.41379310344827586,0.5333333333333333,0.4666666666666667,0.5333333333333333,0.4694252873563219,0.05672899977999882,0.5,0.48,0.5,0.5185185185185185,0.5,0.4997037037037037,0.012186029465291133,0.4444444444444445,0.4444444444444445,0.5161290322580646,0.4912280701754386,0.5161290322580646,0.48247500471609134,0.03235568056362944,0.49513764785419084,0.490170341098426,0.49888765156985887,0.5142416206847171,0.49888765156985887,0.49946498255541033,0.008051482372439366
1.0,QT,Percep,0.5409836065573771,0.4,0.45,0.5333333333333333,0.3333333333333333,0.4515300546448088,0.07914779451338191,0.6,0.41379310344827586,0.5333333333333333,0.5333333333333333,0.4,0.49609195402298845,0.07691227095660315,0.5294117647058824,0.3870967741935484,0.45714285714285713,0.5333333333333333,0.35294117647058826,0.4519851811692419,0.07301947623299897,0.5625,0.39999999999999997,0.4923076923076923,0.5333333333333333,0.37500000000000006,0.4726282051282051,0.07342405183075389,0.5388159060803247,0.40022240757904204,0.44221663871405326,0.5333333333333333,0.32659863237109044,0.4482373836155687,0.0807260335796824
1.0,NS,MLP,0.4918032786885246,0.48333333333333334,0.5,0.5,0.5,0.49502732240437164,0.006653215849278436,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.4918032786885246,0.48333333333333334,0.5,0.5,0.5,0.49502732240437164,0.006653215849278436,0.6593406593406593,0.6516853932584269,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6622052105198172,0.005976386559148294,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,SS,MLP,0.4262295081967213,0.55,0.4666666666666667,0.45,0.48333333333333334,0.4752459016393442,0.04187397144179523,0.36666666666666664,0.3793103448275862,0.4666666666666667,0.26666666666666666,0.36666666666666664,0.3691954022988505,0.06344744293972694,0.4074074074074074,0.55,0.4666666666666667,0.42105263157894735,0.4782608695652174,0.46467751504364774,0.0503018615348184,0.38596491228070173,0.4489795918367347,0.4666666666666667,0.326530612244898,0.41509433962264153,0.4086472245303285,0.04958254957863618,0.421211769587116,0.518833293700236,0.4666666666666667,0.41096093353126506,0.469041575982343,0.4573428478935253,0.038630572246370946
1.0,MMS,MLP,0.4918032786885246,0.48333333333333334,0.5,0.5,0.5,0.49502732240437164,0.006653215849278436,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.4918032786885246,0.48333333333333334,0.5,0.5,0.5,0.49502732240437164,0.006653215849278436,0.6593406593406593,0.6516853932584269,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6622052105198172,0.005976386559148294,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,MAS,MLP,0.4918032786885246,0.48333333333333334,0.5,0.5,0.5,0.49502732240437164,0.006653215849278436,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.4918032786885246,0.48333333333333334,0.5,0.5,0.5,0.49502732240437164,0.006653215849278436,0.6593406593406593,0.6516853932584269,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6622052105198172,0.005976386559148294,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,RS,MLP,0.4098360655737705,0.48333333333333334,0.4166666666666667,0.43333333333333335,0.4666666666666667,0.4419672131147541,0.028524694847283986,0.43333333333333335,0.3103448275862069,0.5,0.36666666666666664,0.4,0.4020689655172414,0.06362211733542279,0.40625,0.45,0.42857142857142855,0.4230769230769231,0.46153846153846156,0.4338873626373626,0.019662903779709525,0.41935483870967744,0.3673469387755102,0.4615384615384615,0.3928571428571428,0.42857142857142855,0.4139337620904441,0.032013786861721426,0.4095631031768743,0.4474622547326825,0.408248290463863,0.42817441928883765,0.4618802153517006,0.43106565660279167,0.021022543688531407
1.0,QT,MLP,0.3770491803278688,0.48333333333333334,0.4,0.48333333333333334,0.5,0.4487431693989071,0.050072240208041026,0.26666666666666666,0.3448275862068966,0.3,0.4666666666666667,0.4,0.35563218390804596,0.07130736559729631,0.3333333333333333,0.45454545454545453,0.375,0.4827586206896552,0.5,0.4291274817136886,0.06426754919796242,0.2962962962962963,0.39215686274509803,0.33333333333333326,0.47457627118644075,0.4444444444444445,0.38816144160112254,0.06647794965180555,0.3592106040535498,0.45972376481236993,0.3872983346207417,0.48304589153964794,0.48989794855663565,0.435835308716589,0.052819408763609785
1.0,NS,Bagging,0.5081967213114754,0.5333333333333333,0.5,0.5166666666666667,0.5,0.5116393442622951,0.012479611010490487,0.06666666666666667,0.4482758620689655,0.6,0.5666666666666667,0.5333333333333333,0.44298850574712645,0.1948112765695635,0.5,0.52,0.5,0.5151515151515151,0.5,0.507030303030303,0.008745771640023006,0.11764705882352941,0.48148148148148145,0.5454545454545454,0.5396825396825397,0.5161290322580646,0.4400789315400321,0.16277899143760222,0.24973103811470745,0.52416573897312,0.48989794855663565,0.5142416206847171,0.49888765156985887,0.4553847995798078,0.10351045184203496
1.0,SS,Bagging,0.4426229508196721,0.5166666666666667,0.5166666666666667,0.4666666666666667,0.5,0.48852459016393446,0.029327009001192342,0.4,0.3793103448275862,0.4666666666666667,0.43333333333333335,0.6,0.45586206896551723,0.07794968074491122,0.42857142857142855,0.5,0.5185185185185185,0.4642857142857143,0.5,0.4822751322751323,0.032092465998139155,0.4137931034482759,0.4313725490196078,0.4912280701754386,0.4482758620689655,0.5454545454545454,0.4660248260333667,0.047303789934561975,0.4399413450640599,0.49468813559824587,0.5142416206847171,0.4654746681256314,0.48989794855663565,0.480848743605858,0.02568376363733771
1.0,MMS,Bagging,0.47540983606557374,0.55,0.5333333333333333,0.5,0.4166666666666667,0.4950819672131147,0.04698786329556415,0.3333333333333333,0.3448275862068966,0.43333333333333335,0.23333333333333334,0.3333333333333333,0.33563218390804594,0.06341245032215226,0.45454545454545453,0.5555555555555556,0.5416666666666666,0.5,0.4,0.4903535353535354,0.057312084529878,0.3846153846153846,0.4255319148936171,0.4814814814814815,0.3181818181818182,0.3636363636363636,0.39468939256173297,0.05550371710414974,0.45199676466631616,0.5058061110983849,0.523874454850057,0.4229525846816507,0.408248290463863,0.4625756411520544,0.045298517320367236
1.0,MAS,Bagging,0.5081967213114754,0.5166666666666667,0.5166666666666667,0.55,0.48333333333333334,0.5149726775956285,0.02135234976145795,0.2,0.034482758620689655,0.36666666666666664,0.3333333333333333,0.23333333333333334,0.2335632183908046,0.11698732898629606,0.5,0.5,0.5238095238095238,0.5882352941176471,0.4666666666666667,0.5157422969187675,0.04055705142581717,0.28571428571428575,0.06451612903225806,0.4313725490196078,0.42553191489361697,0.31111111111111117,0.30364919795417594,0.1332145765094439,0.40160966445124946,0.18267570054172325,0.4944132324730442,0.5055250296034367,0.41365578819969523,0.39957588305382974,0.11616145115220146
1.0,RS,Bagging,0.45901639344262296,0.5166666666666667,0.5,0.36666666666666664,0.5,0.46846994535519126,0.05434057385137245,0.4666666666666667,0.4482758620689655,0.5333333333333333,0.23333333333333334,0.5666666666666667,0.4496551724137931,0.11643037052166583,0.45161290322580644,0.5,0.5,0.3181818181818182,0.5,0.4539589442815249,0.07042764842807966,0.45901639344262296,0.4727272727272727,0.5161290322580646,0.2692307692307693,0.53125,0.4496706935317459,0.09407380959955793,0.45907808504876707,0.5101854665056551,0.49888765156985887,0.3415650255319866,0.4955356249106168,0.4610503707133769,0.062154304504250905
1.0,QT,Bagging,0.47540983606557374,0.5166666666666667,0.5166666666666667,0.45,0.48333333333333334,0.4884153005464481,0.025561624316579202,0.43333333333333335,0.3793103448275862,0.5333333333333333,0.3333333333333333,0.4666666666666667,0.42919540229885056,0.06920113009477884,0.4642857142857143,0.5,0.5161290322580645,0.43478260869565216,0.4827586206896552,0.4795911951858172,0.028297111531086983,0.4482758620689655,0.4313725490196078,0.5245901639344263,0.3773584905660377,0.47457627118644075,0.45123466735509565,0.04855266649378167,0.47292273573861365,0.49468813559824587,0.5163977794943222,0.43461349368017654,0.48304589153964794,0.48033360721020124,0.027052849355409633
1.0,NS,OLA,0.4426229508196721,0.45,0.48333333333333334,0.43333333333333335,0.5,0.46185792349726784,0.02545685760325728,0.36666666666666664,0.3448275862068966,0.6,0.26666666666666666,0.5333333333333333,0.4222988505747126,0.12427748647736425,0.4230769230769231,0.4166666666666667,0.4864864864864865,0.4,0.5,0.44524601524601526,0.04013533361774882,0.3928571428571428,0.37735849056603776,0.5373134328358209,0.32,0.5161290322580646,0.4287316197034133,0.08387736223088535,0.4350256450233215,0.4348551470175476,0.469041575982343,0.39999999999999997,0.49888765156985887,0.44756200391861417,0.03369410288543286
1.0,SS,OLA,0.45901639344262296,0.55,0.5666666666666667,0.5333333333333333,0.45,0.5118032786885246,0.048038785627887264,0.43333333333333335,0.5172413793103449,0.5333333333333333,0.4666666666666667,0.4666666666666667,0.483448275862069,0.0366203360951538,0.4482758620689655,0.5357142857142857,0.5714285714285714,0.5384615384615384,0.45161290322580644,0.5090986321798334,0.04991916065492468,0.44067796610169496,0.5263157894736843,0.5517241379310344,0.5,0.45901639344262296,0.4955468573898073,0.04115219201228509,0.4579054698896255,0.5480271016251698,0.565685424949238,0.529150262212918,0.44969125210773475,0.5100919021569372,0.04746493961300909
1.0,MMS,OLA,0.5573770491803278,0.5833333333333334,0.4666666666666667,0.5833333333333334,0.5,0.5381420765027323,0.04694259424646314,0.5,0.5862068965517241,0.5,0.5666666666666667,0.5333333333333333,0.5372413793103448,0.03479247879628676,0.5555555555555556,0.5666666666666667,0.46875,0.5862068965517241,0.5,0.5354358237547893,0.04395581346012854,0.5263157894736842,0.576271186440678,0.4838709677419355,0.576271186440678,0.5161290322580646,0.535771632471008,0.035914764241797764,0.5535807194106618,0.5834194014581409,0.4654746681256314,0.58309518948453,0.49888765156985887,0.5368915260097645,0.047165268897967995
1.0,MAS,OLA,0.5245901639344263,0.5333333333333333,0.4666666666666667,0.5,0.43333333333333335,0.4915846994535519,0.03719477493560991,0.43333333333333335,0.4482758620689655,0.5333333333333333,0.4666666666666667,0.5333333333333333,0.48298850574712643,0.04244104037110472,0.52,0.52,0.47058823529411764,0.5,0.4444444444444444,0.4910065359477125,0.029485792096878342,0.4727272727272728,0.48148148148148145,0.5,0.4827586206896552,0.4848484848484848,0.48436317194937883,0.008843288930025879,0.5153556032968521,0.52416573897312,0.4618802153517006,0.49888765156985887,0.4216370213557839,0.4843852461094631,0.03793622680255303
